Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading HuggingFaceFW/fineweb-edu subset=sample-10BT ...

Downloading: 0it [00:00, ?it/s]
Downloading: 1it [00:15, 15.89s/it]
Downloading: 718it [00:15, 63.94it/s]
Tokenizing:  49%|████▉     | 24621/50000 [00:33<00:34, 737.61it/s]
Tokenizing:  49%|████▉     | 24696/50000 [00:33<00:35, 712.31it/s]
Tokenizing:  50%|████▉     | 24775/50000 [00:33<00:34, 731.49it/s]
Tokenizing:  50%|████▉     | 24863/50000 [00:33<00:32, 773.79it/s]
Tokenizing:  50%|████▉     | 24941/50000 [00:34<00:40, 616.04it/s]
Tokenizing:  50%|█████     | 25008/50000 [00:34<00:42, 588.87it/s]
Tokenizing:  50%|█████     | 25090/50000 [00:34<00:38, 644.25it/s]
Tokenizing:  50%|█████     | 25159/50000 [00:34<00:41, 600.23it/s]
Tokenizing:  50%|█████     | 25227/50000 [00:34<00:40, 609.10it/s]
Tokenizing:  51%|█████     | 25291/50000 [00:34<00:41, 599.93it/s]
Tokenizing:  51%|█████     | 25353/50000 [00:34<00:48, 511.77it/s]
Tokenizing:  51%|█████     | 25434/50000 [00:34<00:42, 573.12it/s]
Tokenizing:  51%|█████     | 25529/50000 [00:35<00:36, 668.92it/s]
Tokenizing:  51%|█████     | 25615/50000 [00:35<00:34, 713.59it/s]
Tokenizing:  51%|█████▏    | 25690/50000 [00:35<00:43, 560.30it/s]
Tokenizing:  52%|█████▏    | 25791/50000 [00:35<00:36, 664.92it/s]
Tokenizing:  52%|█████▏    | 25870/50000 [00:35<00:34, 694.34it/s]
Tokenizing:  52%|█████▏    | 25946/50000 [00:35<00:38, 625.55it/s]
Tokenizing:  52%|█████▏    | 26032/50000 [00:35<00:35, 682.70it/s]
Tokenizing:  52%|█████▏    | 26106/50000 [00:35<00:34, 696.05it/s]
Tokenizing:  52%|█████▏    | 26184/50000 [00:36<00:33, 717.90it/s]
Tokenizing:  53%|█████▎    | 26259/50000 [00:36<00:34, 693.81it/s]
Tokenizing:  53%|█████▎    | 26341/50000 [00:36<00:32, 727.34it/s]
Tokenizing:  53%|█████▎    | 26416/50000 [00:36<00:37, 634.60it/s]
Tokenizing:  53%|█████▎    | 26483/50000 [00:36<00:43, 540.82it/s]
Tokenizing:  53%|█████▎    | 26548/50000 [00:36<00:41, 566.12it/s]
Tokenizing:  53%|█████▎    | 26625/50000 [00:36<00:37, 616.26it/s]
Tokenizing:  53%|█████▎    | 26720/50000 [00:36<00:33, 700.87it/s]
Tokenizing:  54%|█████▎    | 26807/50000 [00:36<00:31, 745.61it/s]
Tokenizing:  54%|█████▍    | 26885/50000 [00:37<00:31, 724.10it/s]
Tokenizing:  54%|█████▍    | 26969/50000 [00:37<00:30, 744.71it/s]
Tokenizing:  54%|█████▍    | 27050/50000 [00:37<00:30, 762.77it/s]
Tokenizing:  54%|█████▍    | 27135/50000 [00:37<00:29, 786.54it/s]
Tokenizing:  54%|█████▍    | 27236/50000 [00:37<00:26, 850.42it/s]
Tokenizing:  55%|█████▍    | 27326/50000 [00:37<00:26, 864.12it/s]
Tokenizing:  55%|█████▍    | 27422/50000 [00:37<00:25, 887.51it/s]
Tokenizing:  55%|█████▌    | 27512/50000 [00:37<00:25, 867.40it/s]
Tokenizing:  55%|█████▌    | 27600/50000 [00:37<00:29, 769.63it/s]
Tokenizing:  55%|█████▌    | 27680/50000 [00:38<00:32, 696.50it/s]
Tokenizing:  56%|█████▌    | 27769/50000 [00:38<00:29, 745.34it/s]
Tokenizing:  56%|█████▌    | 27853/50000 [00:38<00:28, 769.90it/s]
Tokenizing:  56%|█████▌    | 27933/50000 [00:38<00:31, 701.76it/s]
Tokenizing:  56%|█████▌    | 28006/50000 [00:38<00:31, 687.99it/s]
Tokenizing:  56%|█████▌    | 28077/50000 [00:38<00:33, 660.65it/s]
Tokenizing:  56%|█████▋    | 28171/50000 [00:38<00:30, 723.94it/s]
Tokenizing:  57%|█████▋    | 28271/50000 [00:38<00:27, 797.30it/s]
Tokenizing:  57%|█████▋    | 28362/50000 [00:38<00:26, 828.53it/s]
Tokenizing:  57%|█████▋    | 28447/50000 [00:39<00:28, 762.58it/s]
Tokenizing:  57%|█████▋    | 28526/50000 [00:39<00:28, 748.16it/s]
Tokenizing:  57%|█████▋    | 28616/50000 [00:39<00:27, 789.05it/s]
Tokenizing:  57%|█████▋    | 28697/50000 [00:39<00:28, 756.36it/s]
Tokenizing:  58%|█████▊    | 28774/50000 [00:39<00:45, 471.35it/s]
Tokenizing:  58%|█████▊    | 28879/50000 [00:39<00:36, 583.98it/s]
Tokenizing:  58%|█████▊    | 28979/50000 [00:39<00:31, 674.66it/s]
Tokenizing:  58%|█████▊    | 29070/50000 [00:40<00:28, 729.51it/s]
Tokenizing:  58%|█████▊    | 29189/50000 [00:40<00:24, 845.50it/s]
Tokenizing:  59%|█████▊    | 29284/50000 [00:40<00:25, 821.80it/s]
Tokenizing:  59%|█████▊    | 29374/50000 [00:40<00:31, 658.31it/s]
Tokenizing:  59%|█████▉    | 29472/50000 [00:40<00:28, 730.95it/s]
Tokenizing:  59%|█████▉    | 29559/50000 [00:40<00:26, 764.80it/s]
Tokenizing:  59%|█████▉    | 29659/50000 [00:40<00:24, 824.41it/s]
Tokenizing:  59%|█████▉    | 29748/50000 [00:40<00:26, 777.72it/s]
Tokenizing:  60%|█████▉    | 29831/50000 [00:41<00:28, 705.06it/s]
Tokenizing:  60%|█████▉    | 29906/50000 [00:41<00:28, 710.44it/s]
Tokenizing:  60%|██████    | 30003/50000 [00:41<00:25, 775.93it/s]
Tokenizing:  60%|██████    | 30104/50000 [00:41<00:23, 837.70it/s]
Tokenizing:  60%|██████    | 30194/50000 [00:41<00:23, 854.81it/s]
Tokenizing:  61%|██████    | 30284/50000 [00:41<00:22, 866.16it/s]
Tokenizing:  61%|██████    | 30373/50000 [00:41<00:23, 826.76it/s]
Tokenizing:  61%|██████    | 30458/50000 [00:41<00:24, 799.09it/s]
Tokenizing:  61%|██████    | 30554/50000 [00:41<00:23, 843.53it/s]
Tokenizing:  61%|██████▏   | 30647/50000 [00:42<00:22, 866.39it/s]
Tokenizing:  61%|██████▏   | 30743/50000 [00:42<00:22, 850.17it/s]
Tokenizing:  62%|██████▏   | 30852/50000 [00:42<00:20, 915.03it/s]
Tokenizing:  62%|██████▏   | 30945/50000 [00:42<00:23, 804.82it/s]
Tokenizing:  62%|██████▏   | 31029/50000 [00:42<00:23, 792.65it/s]
Tokenizing:  62%|██████▏   | 31111/50000 [00:42<00:23, 790.63it/s]
Tokenizing:  62%|██████▏   | 31211/50000 [00:42<00:22, 843.24it/s]
Tokenizing:  63%|██████▎   | 31303/50000 [00:42<00:21, 863.20it/s]
Tokenizing:  63%|██████▎   | 31414/50000 [00:42<00:19, 933.22it/s]
Tokenizing:  63%|██████▎   | 31509/50000 [00:42<00:20, 910.73it/s]
Tokenizing:  63%|██████▎   | 31623/50000 [00:43<00:18, 971.67it/s]
Tokenizing:  63%|██████▎   | 31738/50000 [00:43<00:17, 1022.50it/s]
Tokenizing:  64%|██████▎   | 31841/50000 [00:43<00:18, 962.07it/s] 
Tokenizing:  64%|██████▍   | 31939/50000 [00:43<00:19, 917.15it/s]
Tokenizing:  64%|██████▍   | 32042/50000 [00:43<00:18, 947.17it/s]
Tokenizing:  64%|██████▍   | 32138/50000 [00:43<00:20, 861.41it/s]
Tokenizing:  64%|██████▍   | 32241/50000 [00:43<00:19, 903.60it/s]
Tokenizing:  65%|██████▍   | 32349/50000 [00:43<00:18, 949.72it/s]
Tokenizing:  65%|██████▍   | 32446/50000 [00:43<00:19, 910.01it/s]
Tokenizing:  65%|██████▌   | 32547/50000 [00:44<00:18, 936.79it/s]
Tokenizing:  65%|██████▌   | 32642/50000 [00:44<00:19, 896.64it/s]
Tokenizing:  65%|██████▌   | 32733/50000 [00:44<00:19, 875.34it/s]
Tokenizing:  66%|██████▌   | 32822/50000 [00:44<00:20, 854.90it/s]
Tokenizing:  66%|██████▌   | 32908/50000 [00:44<00:23, 715.85it/s]
Tokenizing:  66%|██████▌   | 33013/50000 [00:44<00:21, 796.52it/s]
Tokenizing:  66%|██████▌   | 33117/50000 [00:44<00:19, 858.98it/s]
Tokenizing:  66%|██████▋   | 33210/50000 [00:44<00:19, 875.91it/s]
Tokenizing:  67%|██████▋   | 33320/50000 [00:45<00:17, 936.43it/s]
Tokenizing:  67%|██████▋   | 33416/50000 [00:45<00:18, 887.53it/s]
Tokenizing:  67%|██████▋   | 33507/50000 [00:45<00:21, 784.65it/s]
Tokenizing:  67%|██████▋   | 33607/50000 [00:45<00:19, 832.19it/s]
Tokenizing:  67%|██████▋   | 33694/50000 [00:45<00:20, 809.03it/s]
Tokenizing:  68%|██████▊   | 33777/50000 [00:45<00:22, 718.05it/s]
Tokenizing:  68%|██████▊   | 33852/50000 [00:45<00:23, 699.09it/s]
Tokenizing:  68%|██████▊   | 33924/50000 [00:45<00:23, 687.67it/s]
Tokenizing:  68%|██████▊   | 33994/50000 [00:45<00:23, 675.88it/s]
Tokenizing:  68%|██████▊   | 34063/50000 [00:46<00:23, 664.32it/s]
Tokenizing:  68%|██████▊   | 34141/50000 [00:46<00:22, 695.75it/s]
Tokenizing:  68%|██████▊   | 34230/50000 [00:46<00:21, 746.67it/s]
Tokenizing:  69%|██████▊   | 34335/50000 [00:46<00:18, 832.74it/s]
Tokenizing:  69%|██████▉   | 34420/50000 [00:46<00:18, 828.74it/s]
Tokenizing:  69%|██████▉   | 34510/50000 [00:46<00:18, 849.30it/s]
Tokenizing:  69%|██████▉   | 34602/50000 [00:46<00:17, 863.41it/s]
Tokenizing:  69%|██████▉   | 34700/50000 [00:46<00:17, 896.02it/s]
Tokenizing:  70%|██████▉   | 34790/50000 [00:46<00:17, 873.74it/s]
Tokenizing:  70%|██████▉   | 34878/50000 [00:47<00:18, 825.99it/s]
Tokenizing:  70%|██████▉   | 34965/50000 [00:47<00:17, 837.88it/s]
Tokenizing:  70%|███████   | 35050/50000 [00:47<00:18, 814.36it/s]
Tokenizing:  70%|███████   | 35132/50000 [00:47<00:19, 752.65it/s]
Tokenizing:  70%|███████   | 35220/50000 [00:47<00:18, 787.21it/s]
Tokenizing:  71%|███████   | 35300/50000 [00:47<00:18, 790.62it/s]
Tokenizing:  71%|███████   | 35380/50000 [00:47<00:19, 757.14it/s]
Tokenizing:  71%|███████   | 35457/50000 [00:47<00:19, 732.18it/s]
Tokenizing:  71%|███████   | 35539/50000 [00:47<00:19, 754.88it/s]
Tokenizing:  71%|███████   | 35616/50000 [00:48<00:19, 753.44it/s]
Tokenizing:  71%|███████▏  | 35695/50000 [00:48<00:18, 760.22it/s]
Tokenizing:  72%|███████▏  | 35782/50000 [00:48<00:18, 785.97it/s]
Tokenizing:  72%|███████▏  | 35861/50000 [00:48<00:18, 762.20it/s]
Tokenizing:  72%|███████▏  | 35979/50000 [00:48<00:15, 880.10it/s]
Tokenizing:  72%|███████▏  | 36072/50000 [00:48<00:15, 892.08it/s]
Tokenizing:  72%|███████▏  | 36172/50000 [00:48<00:14, 923.13it/s]
Tokenizing:  73%|███████▎  | 36265/50000 [00:48<00:15, 860.04it/s]
Tokenizing:  73%|███████▎  | 36358/50000 [00:48<00:15, 877.31it/s]
Tokenizing:  73%|███████▎  | 36447/50000 [00:48<00:15, 880.21it/s]
Tokenizing:  73%|███████▎  | 36536/50000 [00:49<00:15, 865.16it/s]
Tokenizing:  73%|███████▎  | 36623/50000 [00:49<00:15, 844.39it/s]
Tokenizing:  73%|███████▎  | 36712/50000 [00:49<00:15, 856.13it/s]
Tokenizing:  74%|███████▎  | 36806/50000 [00:49<00:14, 879.81it/s]
Tokenizing:  74%|███████▍  | 36906/50000 [00:49<00:14, 914.98it/s]
Tokenizing:  74%|███████▍  | 36998/50000 [00:49<00:14, 907.15it/s]
Tokenizing:  74%|███████▍  | 37116/50000 [00:49<00:13, 985.21it/s]
Tokenizing:  74%|███████▍  | 37215/50000 [00:49<00:13, 962.81it/s]
Tokenizing:  75%|███████▍  | 37312/50000 [00:49<00:15, 811.25it/s]
Tokenizing:  75%|███████▍  | 37417/50000 [00:50<00:14, 871.30it/s]
Tokenizing:  75%|███████▌  | 37508/50000 [00:50<00:19, 646.85it/s]
Tokenizing:  75%|███████▌  | 37584/50000 [00:50<00:18, 664.55it/s]
Tokenizing:  75%|███████▌  | 37659/50000 [00:50<00:18, 671.41it/s]
Tokenizing:  76%|███████▌  | 37753/50000 [00:50<00:16, 737.58it/s]
Tokenizing:  76%|███████▌  | 37846/50000 [00:50<00:15, 787.99it/s]
Tokenizing:  76%|███████▌  | 37951/50000 [00:50<00:14, 858.48it/s]
Tokenizing:  76%|███████▌  | 38041/50000 [00:50<00:13, 863.93it/s]
Tokenizing:  76%|███████▋  | 38133/50000 [00:51<00:13, 878.70it/s]
Tokenizing:  76%|███████▋  | 38227/50000 [00:51<00:13, 894.37it/s]
Tokenizing:  77%|███████▋  | 38321/50000 [00:51<00:12, 906.89it/s]
Tokenizing:  77%|███████▋  | 38413/50000 [00:51<00:13, 852.43it/s]
Tokenizing:  77%|███████▋  | 38506/50000 [00:51<00:13, 864.45it/s]
Tokenizing:  77%|███████▋  | 38625/50000 [00:51<00:11, 954.32it/s]
Tokenizing:  77%|███████▋  | 38722/50000 [00:51<00:12, 919.18it/s]
Tokenizing:  78%|███████▊  | 38815/50000 [00:51<00:12, 908.55it/s]
Tokenizing:  78%|███████▊  | 38916/50000 [00:51<00:11, 936.38it/s]
Tokenizing:  78%|███████▊  | 39011/50000 [00:51<00:12, 908.73it/s]
Tokenizing:  78%|███████▊  | 39103/50000 [00:52<00:12, 903.67it/s]
Tokenizing:  78%|███████▊  | 39194/50000 [00:52<00:12, 892.61it/s]
Tokenizing:  79%|███████▊  | 39284/50000 [00:52<00:12, 832.74it/s]
Tokenizing:  79%|███████▉  | 39383/50000 [00:52<00:12, 875.97it/s]
Tokenizing:  79%|███████▉  | 39472/50000 [00:52<00:12, 872.03it/s]
Tokenizing:  79%|███████▉  | 39560/50000 [00:52<00:12, 862.92it/s]
Tokenizing:  79%|███████▉  | 39647/50000 [00:52<00:13, 783.49it/s]
Tokenizing:  79%|███████▉  | 39744/50000 [00:52<00:12, 832.79it/s]
Tokenizing:  80%|███████▉  | 39833/50000 [00:52<00:12, 846.33it/s]
Tokenizing:  80%|███████▉  | 39932/50000 [00:53<00:11, 886.74it/s]
Tokenizing:  80%|████████  | 40022/50000 [00:53<00:12, 824.47it/s]
Tokenizing:  80%|████████  | 40106/50000 [00:53<00:12, 770.20it/s]
Tokenizing:  80%|████████  | 40191/50000 [00:53<00:12, 791.42it/s]
Tokenizing:  81%|████████  | 40285/50000 [00:53<00:11, 828.03it/s]
Tokenizing:  81%|████████  | 40379/50000 [00:53<00:11, 856.91it/s]
Tokenizing:  81%|████████  | 40482/50000 [00:53<00:10, 906.38it/s]
Tokenizing:  81%|████████  | 40574/50000 [00:53<00:10, 861.94it/s]
Tokenizing:  81%|████████▏ | 40677/50000 [00:53<00:10, 908.48it/s]
Tokenizing:  82%|████████▏ | 40769/50000 [00:54<00:10, 857.40it/s]
Tokenizing:  82%|████████▏ | 40856/50000 [00:54<00:10, 857.87it/s]
Tokenizing:  82%|████████▏ | 40949/50000 [00:54<00:10, 869.74it/s]
Tokenizing:  82%|████████▏ | 41044/50000 [00:54<00:10, 888.16it/s]
Tokenizing:  82%|████████▏ | 41134/50000 [00:54<00:10, 827.79it/s]
Tokenizing:  82%|████████▏ | 41224/50000 [00:54<00:10, 846.03it/s]
Tokenizing:  83%|████████▎ | 41333/50000 [00:54<00:09, 913.98it/s]
Tokenizing:  83%|████████▎ | 41426/50000 [00:54<00:10, 826.02it/s]
Tokenizing:  83%|████████▎ | 41514/50000 [00:54<00:10, 839.88it/s]
Tokenizing:  83%|████████▎ | 41600/50000 [00:55<00:11, 734.17it/s]
Tokenizing:  83%|████████▎ | 41683/50000 [00:55<00:11, 722.36it/s]
Tokenizing:  84%|████████▎ | 41758/50000 [00:55<00:11, 708.10it/s]
Tokenizing:  84%|████████▎ | 41850/50000 [00:55<00:10, 763.86it/s]
Tokenizing:  84%|████████▍ | 41929/50000 [00:55<00:13, 608.17it/s]
Tokenizing:  84%|████████▍ | 42023/50000 [00:55<00:11, 685.44it/s]
Tokenizing:  84%|████████▍ | 42114/50000 [00:55<00:10, 738.85it/s]
Tokenizing:  84%|████████▍ | 42210/50000 [00:55<00:09, 796.11it/s]
Tokenizing:  85%|████████▍ | 42295/50000 [00:56<00:13, 589.96it/s]
Tokenizing:  85%|████████▍ | 42365/50000 [00:56<00:13, 575.29it/s]
Tokenizing:  85%|████████▍ | 42430/50000 [00:56<00:16, 449.77it/s]
Tokenizing:  85%|████████▌ | 42508/50000 [00:56<00:14, 515.22it/s]
Tokenizing:  85%|████████▌ | 42569/50000 [00:56<00:14, 514.88it/s]
Tokenizing:  85%|████████▌ | 42653/50000 [00:56<00:12, 589.54it/s]
Tokenizing:  85%|████████▌ | 42730/50000 [00:56<00:11, 634.31it/s]
Tokenizing:  86%|████████▌ | 42814/50000 [00:57<00:10, 686.17it/s]
Tokenizing:  86%|████████▌ | 42888/50000 [00:57<00:10, 685.45it/s]
Tokenizing:  86%|████████▌ | 42965/50000 [00:57<00:10, 695.33it/s]
Tokenizing:  86%|████████▌ | 43040/50000 [00:57<00:09, 710.28it/s]
Tokenizing:  86%|████████▌ | 43113/50000 [00:57<00:10, 628.91it/s]
Tokenizing:  86%|████████▋ | 43179/50000 [00:57<00:11, 607.31it/s]
Tokenizing:  87%|████████▋ | 43268/50000 [00:57<00:09, 681.59it/s]
Tokenizing:  87%|████████▋ | 43339/50000 [00:57<00:09, 671.88it/s]
Tokenizing:  87%|████████▋ | 43409/50000 [00:57<00:09, 678.99it/s]
Tokenizing:  87%|████████▋ | 43479/50000 [00:58<00:09, 678.80it/s]
Tokenizing:  87%|████████▋ | 43552/50000 [00:58<00:09, 693.35it/s]
Tokenizing:  87%|████████▋ | 43622/50000 [00:58<00:09, 639.11it/s]
Tokenizing:  87%|████████▋ | 43688/50000 [00:58<00:09, 635.26it/s]
Tokenizing:  88%|████████▊ | 43764/50000 [00:58<00:09, 668.09it/s]
Tokenizing:  88%|████████▊ | 43838/50000 [00:58<00:09, 683.25it/s]
Tokenizing:  88%|████████▊ | 43907/50000 [00:58<00:08, 679.22it/s]
Tokenizing:  88%|████████▊ | 43983/50000 [00:58<00:08, 699.30it/s]
Tokenizing:  88%|████████▊ | 44054/50000 [00:58<00:08, 685.69it/s]
Tokenizing:  88%|████████▊ | 44129/50000 [00:58<00:08, 701.78it/s]
Tokenizing:  88%|████████▊ | 44200/50000 [00:59<00:09, 598.02it/s]
Tokenizing:  89%|████████▊ | 44263/50000 [00:59<00:09, 579.83it/s]
Tokenizing:  89%|████████▊ | 44323/50000 [00:59<00:09, 579.67it/s]
Tokenizing:  89%|████████▉ | 44417/50000 [00:59<00:08, 677.04it/s]
Tokenizing:  89%|████████▉ | 44487/50000 [00:59<00:08, 653.24it/s]
Tokenizing:  89%|████████▉ | 44555/50000 [00:59<00:08, 659.46it/s]
Tokenizing:  89%|████████▉ | 44623/50000 [00:59<00:08, 639.23it/s]
Tokenizing:  89%|████████▉ | 44715/50000 [00:59<00:07, 708.82it/s]
Tokenizing:  90%|████████▉ | 44797/50000 [00:59<00:07, 739.18it/s]
Tokenizing:  90%|████████▉ | 44872/50000 [01:00<00:07, 711.27it/s]
Tokenizing:  90%|████████▉ | 44944/50000 [01:00<00:07, 671.57it/s]
Tokenizing:  90%|█████████ | 45017/50000 [01:00<00:07, 685.55it/s]
Tokenizing:  90%|█████████ | 45087/50000 [01:00<00:07, 632.28it/s]
Tokenizing:  90%|█████████ | 45152/50000 [01:00<00:08, 567.71it/s]
Tokenizing:  90%|█████████ | 45233/50000 [01:00<00:07, 618.51it/s]
Tokenizing:  91%|█████████ | 45312/50000 [01:00<00:07, 663.70it/s]
Tokenizing:  91%|█████████ | 45387/50000 [01:00<00:06, 684.43it/s]
Tokenizing:  91%|█████████ | 45460/50000 [01:01<00:06, 696.52it/s]
Tokenizing:  91%|█████████ | 45537/50000 [01:01<00:06, 713.12it/s]
Tokenizing:  91%|█████████ | 45610/50000 [01:01<00:06, 648.13it/s]
Tokenizing:  91%|█████████▏| 45699/50000 [01:01<00:06, 709.39it/s]
Tokenizing:  92%|█████████▏| 45772/50000 [01:01<00:05, 714.41it/s]
Tokenizing:  92%|█████████▏| 45849/50000 [01:01<00:05, 728.64it/s]
Tokenizing:  92%|█████████▏| 45923/50000 [01:01<00:05, 694.16it/s]
Tokenizing:  92%|█████████▏| 46002/50000 [01:01<00:05, 720.77it/s]
Tokenizing:  92%|█████████▏| 46079/50000 [01:01<00:05, 733.69it/s]
Tokenizing:  92%|█████████▏| 46163/50000 [01:01<00:05, 761.65it/s]
Tokenizing:  92%|█████████▏| 46240/50000 [01:02<00:05, 746.71it/s]
Tokenizing:  93%|█████████▎| 46324/50000 [01:02<00:04, 767.43it/s]
Tokenizing:  93%|█████████▎| 46402/50000 [01:02<00:04, 752.69it/s]
Tokenizing:  93%|█████████▎| 46500/50000 [01:02<00:04, 818.06it/s]
Tokenizing:  93%|█████████▎| 46583/50000 [01:02<00:04, 759.43it/s]
Tokenizing:  93%|█████████▎| 46661/50000 [01:02<00:04, 680.01it/s]
Tokenizing:  94%|█████████▎| 46764/50000 [01:02<00:04, 769.41it/s]
Tokenizing:  94%|█████████▎| 46848/50000 [01:02<00:04, 776.86it/s]
Tokenizing:  94%|█████████▍| 46928/50000 [01:03<00:04, 720.08it/s]
Tokenizing:  94%|█████████▍| 47002/50000 [01:03<00:04, 721.88it/s]
Tokenizing:  94%|█████████▍| 47079/50000 [01:03<00:03, 734.25it/s]
Tokenizing:  94%|█████████▍| 47154/50000 [01:03<00:03, 724.80it/s]
Tokenizing:  94%|█████████▍| 47228/50000 [01:03<00:04, 666.42it/s]
Tokenizing:  95%|█████████▍| 47305/50000 [01:03<00:03, 684.17it/s]
Tokenizing:  95%|█████████▍| 47380/50000 [01:03<00:03, 698.03it/s]
Tokenizing:  95%|█████████▍| 47451/50000 [01:03<00:03, 680.32it/s]
Tokenizing:  95%|█████████▌| 47520/50000 [01:03<00:04, 586.57it/s]
Tokenizing:  95%|█████████▌| 47595/50000 [01:04<00:03, 626.48it/s]
Tokenizing:  95%|█████████▌| 47660/50000 [01:04<00:03, 620.23it/s]
Tokenizing:  95%|█████████▌| 47735/50000 [01:04<00:03, 655.44it/s]
Tokenizing:  96%|█████████▌| 47803/50000 [01:04<00:03, 638.02it/s]
Tokenizing:  96%|█████████▌| 47913/50000 [01:04<00:02, 758.37it/s]
Tokenizing:  96%|█████████▌| 48007/50000 [01:04<00:02, 807.27it/s]
Tokenizing:  96%|█████████▌| 48105/50000 [01:04<00:02, 839.34it/s]
Tokenizing:  96%|█████████▋| 48204/50000 [01:04<00:02, 880.84it/s]
Tokenizing:  97%|█████████▋| 48306/50000 [01:04<00:01, 908.39it/s]
Tokenizing:  97%|█████████▋| 48400/50000 [01:04<00:01, 915.26it/s]
Tokenizing:  97%|█████████▋| 48493/50000 [01:05<00:01, 864.49it/s]
Tokenizing:  97%|█████████▋| 48581/50000 [01:05<00:01, 832.72it/s]
Tokenizing:  97%|█████████▋| 48690/50000 [01:05<00:01, 903.71it/s]
Tokenizing:  98%|█████████▊| 48782/50000 [01:05<00:01, 684.83it/s]
Tokenizing:  98%|█████████▊| 48870/50000 [01:05<00:01, 728.35it/s]
Tokenizing:  98%|█████████▊| 48959/50000 [01:05<00:01, 767.04it/s]
Tokenizing:  98%|█████████▊| 49047/50000 [01:05<00:01, 789.75it/s]
Tokenizing:  98%|█████████▊| 49131/50000 [01:05<00:01, 745.19it/s]
Tokenizing:  98%|█████████▊| 49209/50000 [01:06<00:01, 735.20it/s]
Tokenizing:  99%|█████████▊| 49285/50000 [01:06<00:01, 713.22it/s]
Tokenizing:  99%|█████████▊| 49358/50000 [01:06<00:00, 664.83it/s]
Tokenizing:  99%|█████████▉| 49437/50000 [01:06<00:00, 695.24it/s]
Tokenizing:  99%|█████████▉| 49514/50000 [01:06<00:00, 665.26it/s]
Tokenizing:  99%|█████████▉| 49582/50000 [01:06<00:00, 663.03it/s]
Tokenizing:  99%|█████████▉| 49650/50000 [01:06<00:00, 632.43it/s]
Tokenizing:  99%|█████████▉| 49745/50000 [01:06<00:00, 717.53it/s]
Tokenizing: 100%|█████████▉| 49820/50000 [01:06<00:00, 726.27it/s]
Tokenizing: 100%|█████████▉| 49903/50000 [01:07<00:00, 753.95it/s]
Tokenizing: 100%|█████████▉| 49980/50000 [01:07<00:00, 685.25it/s]
Tokenizing: 100%|██████████| 50000/50000 [01:07<00:00, 743.53it/s]
Wrote data/shards/train.bin (51,119,900 tokens)
Wrote data/shards/val.bin (516,363 tokens)
Meta: {'vocab_size': 50257, 'train_tokens': 51119900, 'val_tokens': 516363}
Wrote dataset card to data/shards/DATASET.md
